TrainNo,TrainTypeSimple,FromStationID,ToStationID,FirstDep,Direction,TripLine,LastArr,FromStation,ToStation
2619,區間,2200,3160,14:38,1,3,16:49,大甲,苗栗
2621,區間,2200,3230,15:36,1,3,17:01,大甲,豐原
2622,區間,3160,2170,17:02,0,3,19:24,苗栗,通霄
2623,區間,2170,3230,16:10,1,3,18:01,通霄,豐原
2624,區間,3230,2170,18:25,0,3,20:18,豐原,通霄
2627,區間,2200,3230,18:33,1,3,20:03,大甲,豐原
2628,區間,3230,2170,20:16,0,3,21:50,豐原,通霄
2631,區間,2170,3300,19:46,1,3,21:09,通霄,臺中
2632,區間,3300,2200,21:30,0,3,22:24,臺中,大甲
2633,區間,2170,3230,20:49,1,3,22:35,通霄,豐原
2634,區間,3230,2230,21:58,0,3,23:08,豐原,沙鹿
2702,區間快,3435,3360,05:40,0,0,07:11,水里,彰化
2703,區間快,3360,3436,05:18,1,0,06:52,彰化,車埕
2704,區間,3436,3430,06:55,0,0,07:50,車埕,二水
2705,區間,3430,3436,08:00,1,0,08:54,二水,車埕
2706,區間,3436,3430,08:55,0,0,09:50,車埕,二水
2707,區間快,3360,3436,08:40,1,0,10:12,彰化,車埕
2708,區間,3436,3430,10:15,0,0,11:11,車埕,二水
271,傾斜式自強,7000,3360,10:18,1,1,14:52,花蓮,彰化
2711,區間,3430,3436,10:40,1,0,11:34,二水,車埕
2712,區間,3436,3430,11:35,0,0,12:31,車埕,二水
2713,區間,3430,3436,12:00,1,0,12:54,二水,車埕
2714,區間,3436,3430,12:55,0,0,13:51,車埕,二水
2715,區間,3430,3436,13:20,1,0,14:14,二水,車埕
2716,區間,3436,3430,14:15,0,0,15:11,車埕,二水
2717,區間,3430,3436,14:40,1,0,15:34,二水,車埕
2718,區間,3436,3430,15:35,0,0,16:36,車埕,二水
272,自強,3160,7000,05:25,0,1,10:43,苗栗,花蓮
2721,區間,3430,3436,16:05,1,0,16:59,二水,車埕
2722,區間,3436,3430,17:00,0,0,18:01,車埕,二水
2723,區間,3430,3436,17:30,1,0,18:24,二水,車埕
2724,區間,3436,3430,18:25,0,0,19:21,車埕,二水
2725,區間,3430,3436,18:50,1,0,19:44,二水,車埕
2726,區間,3436,3430,19:50,0,0,20:51,車埕,二水
2727,區間,3430,3436,20:20,1,0,21:13,二水,車埕
2728,區間快,3436,3360,21:15,0,0,22:44,車埕,彰化
273,傾斜式自強,7000,3360,14:18,1,1,18:39,花蓮,彰化
278,自強,3360,7000,06:48,0,2,11:55,彰化,花蓮
280,自強,3470,7000,06:56,0,1,12:11,斗六,花蓮
282,傾斜式自強,3360,7000,15:42,0,1,19:59,彰化,花蓮
283,自強,6220,3470,17:17,1,1,23:08,壽豐,斗六
285,自強,7000,3360,18:15,1,2,23:25,花蓮,彰化
288,傾斜式自強,3360,7000,19:10,0,1,23:39,彰化,花蓮
3001,區間快,5050,6000,05:52,1,0,08:23,潮州,臺東
3003,區間快,4340,6000,06:27,1,0,09:45,新左營,臺東
3005,區間快,3300,6000,06:05,1,1,11:42,臺中,臺東
3006,區間快,6000,5050,06:20,0,0,08:27,臺東,潮州
301,自強,4220,7000,06:30,1,0,10:59,臺南,花蓮
3010,區間快,5050,3230,11:14,0,1,16:09,潮州,豐原
3018,區間快,6000,4340,11:08,0,0,14:12,臺東,新左營
3021,區間快,4340,6000,17:15,1,0,20:14,新左營,臺東
3023,區間快,3470,5120,15:39,1,0,19:29,斗六,枋寮
3028,區間快,6000,3360,14:22,0,0,19:52,臺東,彰化
3029,區間快,3230,5050,15:31,1,1,19:44,豐原,潮州
3031,區間快,4220,5050,18:47,1,0,20:30,臺南,潮州
3032,區間快,5120,4220,16:44,0,0,18:35,枋寮,臺南
3035,區間快,3230,5050,16:39,1,1,21:05,豐原,潮州
3038,區間快,6000,4340,17:00,0,0,20:07,臺東,新左營
304,自強,6000,4340,07:16,0,0,09:57,臺東,新左營
3051,區間快,4340,5120,06:48,1,0,08:24,新左營,枋寮
3052,區間快,5120,4340,05:13,0,0,06:30,枋寮,新左營
3053,區間快,4340,5120,07:42,1,0,09:07,新左營,枋寮
3054,區間快,5120,4340,06:25,0,0,07:47,枋寮,新左營
3057,區間快,4340,5120,10:13,1,0,11:45,新左營,枋寮
3058,區間快,5120,4340,07:34,0,0,08:55,枋寮,新左營
306,自強,7000,4340,06:21,0,0,11:00,花蓮,新左營
3061,區間快,4340,5120,11:20,1,0,13:14,新左營,枋寮
3062,區間快,5120,4340,08:36,0,0,10:02,枋寮,新左營
3063,區間快,4340,5120,13:15,1,0,14:36,新左營,枋寮
3064,區間快,5120,4340,09:42,0,0,11:08,枋寮,新左營
3067,區間快,4340,5120,14:13,1,0,15:43,新左營,枋寮
3071,區間快,4340,5120,14:56,1,0,16:39,新左營,枋寮
3072,區間快,5120,4340,12:12,0,0,13:41,枋寮,新左營
3073,區間快,4340,5120,16:15,1,0,17:45,新左營,枋寮
3074,區間快,5120,4340,13:59,0,0,15:39,枋寮,新左營
3078,區間快,5120,4340,16:21,0,0,17:50,枋寮,新左營
308,自強,7000,4340,10:24,0,0,15:01,花蓮,新左營
3081,區間快,4340,5120,20:36,1,0,21:56,新左營,枋寮
3082,區間快,5120,4340,18:00,0,0,19:31,枋寮,新左營
3087,區間快,4340,5120,22:15,1,0,23:37,新左營,枋寮
3111,區間,4220,5050,05:24,1,0,07:09,臺南,潮州
3116,區間,4220,4080,05:30,0,0,06:38,臺南,嘉義
3117,區間,4120,5050,05:02,1,0,07:33,新營,潮州
3118,區間,4400,3220,05:05,0,1,09:47,高雄,后里
3121,區間,4080,5050,05:08,1,0,08:10,嘉義,潮州
3122,區間,5000,4080,05:00,0,0,07:39,屏東,嘉義
3127,區間,4080,5050,05:35,1,0,08:43,嘉義,潮州
3128,區間,5050,3220,05:00,0,1,10:41,潮州,后里
313,自強,4340,6000,14:36,1,0,17:29,新左營,臺東
3131,區間,3430,5050,05:11,1,0,08:57,二水,潮州
3132,區間,5050,1150,05:16,0,1,12:32,潮州,北湖
3137,區間,3360,5050,05:01,1,0,09:31,彰化,潮州
3138,區間,5050,3220,05:49,0,1,11:43,潮州,后里
314,自強,6000,4340,13:41,0,0,15:50,臺東,新左營
3140,區間,5050,4340,06:16,0,0,07:25,潮州,新左營
3141,區間,4050,5050,06:53,1,0,10:18,大林,潮州
3142,區間,5050,4080,06:32,0,0,09:46,潮州,嘉義
3143,區間,3360,4080,05:43,1,0,07:19,彰化,嘉義
3145,區間,4340,5000,09:31,1,0,10:21,新左營,屏東
3147,區間,3220,5050,05:23,1,1,11:07,后里,潮州
3148,區間,5050,3220,07:04,0,1,12:39,潮州,后里
3151,區間,4080,5050,08:24,1,0,11:34,嘉義,潮州
3152,區間,5050,4080,07:36,0,0,10:41,潮州,嘉義
3157,區間,1210,5050,05:24,1,1,12:09,新竹,潮州
3158,區間,5050,3220,07:58,0,1,13:35,潮州,后里
3161,區間,4080,5050,09:18,1,0,12:50,嘉義,潮州
3162,區間,5050,4080,08:31,0,0,11:37,潮州,嘉義
3165,區間,4340,5050,11:55,1,0,13:06,新左營,潮州
3167,區間,3220,5050,07:25,1,1,13:17,后里,潮州
3168,區間,5050,3220,08:55,0,1,14:31,潮州,后里
317,自強,4340,7000,15:51,1,0,20:34,新左營,花蓮
3171,區間,4080,5050,10:26,1,0,13:44,嘉義,潮州
3172,區間,5050,4080,09:35,0,0,12:43,潮州,嘉義
3177,區間,3180,5050,08:08,1,1,14:18,銅鑼,潮州
3178,區間,5050,3220,09:48,0,1,15:54,潮州,后里
3180,區間,5000,4340,10:51,0,0,11:35,屏東,新左營
3181,區間,4080,5050,11:29,1,0,14:41,嘉義,潮州
3187,區間,3190,5050,09:05,1,1,15:01,三義,潮州
3188,區間,5050,3220,10:48,0,1,16:47,潮州,后里
3191,區間,4080,5050,12:11,1,0,15:20,嘉義,潮州
3192,區間,5050,3470,11:28,0,0,15:24,潮州,斗六
3197,區間,3220,5050,10:18,1,1,15:51,后里,潮州
3198,區間,5050,3220,11:41,0,1,17:32,潮州,后里
3201,區間,4080,5050,13:12,1,0,16:22,嘉義,潮州
3202,區間,5050,4080,12:27,0,0,15:43,潮州,嘉義
3207,區間,3220,5000,11:08,1,1,16:43,后里,屏東
3208,區間,5050,3220,13:04,0,1,18:41,潮州,后里
3211,區間,4080,5050,14:03,1,0,17:24,嘉義,潮州
3212,區間,5050,4080,13:26,0,0,16:46,潮州,嘉義
3217,區間,3220,5050,12:20,1,1,17:56,后里,潮州
3218,區間,5050,3220,13:52,0,1,19:52,潮州,后里
3221,區間,4080,5050,15:22,1,0,18:38,嘉義,潮州
3222,區間,5050,4080,14:08,0,0,17:42,潮州,嘉義
3227,區間,3220,5050,13:14,1,1,19:01,后里,潮州
3228,區間,5050,3220,14:38,0,1,20:45,潮州,后里
3229,區間,4340,5000,18:10,1,0,18:57,新左營,屏東
323,自強,4340,7000,18:49,1,0,23:25,新左營,花蓮
3231,區間,3470,5050,15:52,1,0,19:40,斗六,潮州
3232,區間,5050,4080,15:14,0,0,18:48,潮州,嘉義
3237,區間,3220,5050,14:26,1,1,20:11,后里,潮州
3238,區間,5050,3220,15:46,0,1,21:47,潮州,后里
324,自強,7000,4220,16:01,0,0,20:31,花蓮,臺南
3241,區間,4080,5050,17:10,1,0,20:38,嘉義,潮州
3242,區間,5050,4060,16:20,0,0,19:56,潮州,民雄
3247,區間,3220,5050,15:13,1,1,21:13,后里,潮州
3248,區間,5000,1210,17:11,0,1,23:52,屏東,新竹
3250,區間,5050,4340,17:00,0,0,18:17,潮州,新左營
3251,區間,4080,5050,18:07,1,0,21:45,嘉義,潮州
3252,區間,5050,1210,17:37,0,1,00:20,潮州,新竹
3257,區間,3220,5050,16:17,1,1,22:05,后里,潮州
3258,區間,5050,3430,18:08,0,0,22:06,潮州,二水
3261,區間,4080,5050,19:18,1,0,22:25,嘉義,潮州
3262,區間,5050,3220,18:39,0,1,00:02,潮州,后里
3266,區間,5000,4170,19:17,0,0,21:23,屏東,善化
3267,區間,3220,5050,17:19,1,1,22:59,后里,潮州
3268,區間,5050,3360,19:17,0,0,23:46,潮州,彰化
327,自強,4340,6000,21:31,1,0,23:48,新左營,臺東
3271,區間,4060,5050,21:10,1,0,00:22,民雄,潮州
3272,區間,5050,3470,19:52,0,0,23:23,潮州,斗六
3277,區間,3220,5050,17:50,1,1,23:36,后里,潮州
3278,區間,5050,4080,20:28,0,0,23:21,潮州,嘉義
3281,區間,4170,5050,21:53,1,0,00:08,善化,潮州
3282,區間,5050,4120,20:50,0,0,23:27,潮州,新營
3287,區間,3220,5000,19:13,1,1,00:30,后里,屏東
3288,區間,5050,4170,21:24,0,0,23:36,潮州,善化
3291,區間,4080,4220,22:18,1,0,23:32,嘉義,臺南
3292,區間,5050,4220,21:44,0,0,23:31,潮州,臺南
3294,區間,5050,4220,22:03,0,0,23:53,潮州,臺南
3297,區間,3220,4220,20:22,1,1,23:59,后里,臺南
3301,區間,5050,5120,05:26,1,0,06:00,潮州,枋寮
3303,區間,5050,5130,06:08,1,0,06:52,潮州,加祿
3305,區間,4340,5120,05:28,1,0,07:04,新左營,枋寮
3310,區間,5130,4340,07:04,0,0,08:46,加祿,新左營
3311,區間,4340,5120,08:59,1,0,10:58,新左營,枋寮
3316,區間,5120,5050,10:40,0,0,11:12,枋寮,潮州
3320,區間,5120,4340,11:17,0,0,13:14,枋寮,新左營
3323,區間,5050,5120,13:27,1,0,14:17,潮州,枋寮
3328,區間,5120,4340,14:55,0,0,16:44,枋寮,新左營
3329,區間,5050,5120,17:32,1,0,18:18,潮州,枋寮
3331,區間,4340,5120,16:55,1,0,19:02,新左營,枋寮
3334,區間,5120,4340,17:27,0,0,19:19,枋寮,新左營
3335,區間,4340,5120,18:31,1,0,20:38,新左營,枋寮
3338,區間,5120,5050,19:12,0,0,19:48,枋寮,潮州
3340,區間,5120,5050,20:09,0,0,20:41,枋寮,潮州
3342,區間,5120,5050,21:08,0,0,21:41,枋寮,潮州
3348,區間,5120,4340,22:20,0,0,23:59,枋寮,新左營
3701,區間,4220,4272,05:29,1,0,05:53,臺南,沙崙
3702,區間,4272,4220,06:25,0,0,06:49,沙崙,臺南
3703,區間,4220,4272,05:53,1,0,06:17,臺南,沙崙
3704,區間,4272,4170,07:15,0,0,08:03,沙崙,善化
3705,區間,4080,4272,05:21,1,0,06:57,嘉義,沙崙
3706,區間,4272,4170,07:33,0,0,08:27,沙崙,善化
3707,區間,4220,4272,06:57,1,0,07:21,臺南,沙崙
3708,區間,4272,4170,08:15,0,0,09:10,沙崙,善化
3709,區間,4080,4272,06:32,1,0,08:02,嘉義,沙崙
371,自強,3300,6000,07:00,1,1,11:32,臺中,臺東
3711,區間,4170,4272,07:44,1,0,08:32,善化,沙崙
3712,區間,4272,4170,08:33,0,0,09:18,沙崙,善化
3713,區間,4170,4272,08:17,1,0,09:04,善化,沙崙
3714,區間,4272,4220,08:53,0,0,09:16,沙崙,臺南
3715,區間,4170,4272,08:47,1,0,09:34,善化,沙崙
3716,區間,4272,4170,09:24,0,0,10:15,沙崙,善化
3717,區間,4220,4272,09:27,1,0,09:51,臺南,沙崙
3718,區間,4272,4220,09:53,0,0,10:16,沙崙,臺南
372,自強,6000,3300,10:17,0,1,15:10,臺東,臺中
3721,區間,4170,4272,09:23,1,0,10:09,善化,沙崙
3722,區間,4272,4200,10:28,0,0,11:00,沙崙,永康
3723,區間,4220,4272,10:26,1,0,10:50,臺南,沙崙
3724,區間,4272,4200,10:53,0,0,11:25,沙崙,永康
3725,區間,4170,4272,10:25,1,0,11:27,善化,沙崙
3726,區間,4272,4170,11:28,0,0,12:20,沙崙,善化
3727,區間,4220,4272,11:36,1,0,12:00,臺南,沙崙
3728,區間,4272,4220,11:48,0,0,12:11,沙崙,臺南
3731,區間,4200,4272,11:53,1,0,12:26,永康,沙崙
3732,區間,4272,4220,12:30,0,0,12:53,沙崙,臺南
3733,區間,4220,4272,12:31,1,0,12:55,臺南,沙崙
3734,區間,4272,4170,12:45,0,0,13:38,沙崙,善化
3735,區間,4170,4272,12:31,1,0,13:18,善化,沙崙
3736,區間,4272,4220,13:30,0,0,13:54,沙崙,臺南
3737,區間,4220,4272,13:38,1,0,14:02,臺南,沙崙
3738,區間,4272,4200,13:50,0,0,14:22,沙崙,永康
3741,區間,4220,4272,14:04,1,0,14:28,臺南,沙崙
3742,區間,4272,4170,14:29,0,0,15:15,沙崙,善化
3743,區間,4170,4272,14:18,1,0,15:05,善化,沙崙
3744,區間,4272,4220,14:50,0,0,15:15,沙崙,臺南
3745,區間,4200,4272,15:00,1,0,15:33,永康,沙崙
3746,區間,4272,4200,15:23,0,0,15:54,沙崙,永康
3747,區間,4220,4272,15:42,1,0,16:06,臺南,沙崙
3748,區間,4272,4170,15:54,0,0,16:42,沙崙,善化
3751,區間,4170,4272,15:42,1,0,16:29,善化,沙崙
3752,區間,4272,4200,16:18,0,0,16:49,沙崙,永康
3753,區間,4200,4272,16:20,1,0,16:53,永康,沙崙
3754,區間,4272,4170,16:38,0,0,17:31,沙崙,善化
3755,區間,4200,4272,16:57,1,0,17:30,永康,沙崙
3756,區間,4272,4220,17:24,0,0,17:48,沙崙,臺南
3757,區間,4170,4272,17:06,1,0,17:53,善化,沙崙
3758,區間,4272,4200,17:48,0,0,18:19,沙崙,永康
3760,區間,4272,4170,18:24,0,0,19:13,沙崙,善化
3761,區間,4220,4272,18:06,1,0,18:37,臺南,沙崙
3762,區間,4272,4220,18:47,0,0,19:10,沙崙,臺南
3764,區間,4272,4170,19:04,0,0,19:49,沙崙,善化
3765,區間,4200,4272,18:29,1,0,19:03,永康,沙崙
3766,區間,4272,4220,19:28,0,0,19:51,沙崙,臺南
3767,區間,4220,4272,19:26,1,0,19:50,臺南,沙崙
3768,區間,4272,4170,19:54,0,0,20:40,沙崙,善化
3771,區間,4170,4272,19:41,1,0,20:27,善化,沙崙
3772,區間,4272,4220,20:28,0,0,20:51,沙崙,臺南
3773,區間,4220,4272,20:25,1,0,20:49,臺南,沙崙
3774,區間,4272,4220,20:57,0,0,21:20,沙崙,臺南
3775,區間,4220,4272,21:04,1,0,21:28,臺南,沙崙
3776,區間,4272,4170,21:28,0,0,22:18,沙崙,善化
3777,區間,4170,4272,20:50,1,0,21:44,善化,沙崙
3778,區間,4272,4220,21:47,0,0,22:10,沙崙,臺南
3781,區間,4220,4272,21:45,1,0,22:11,臺南,沙崙
3782,區間,4272,4080,22:28,0,0,23:56,沙崙,嘉義
3783,區間,4220,4272,22:30,1,0,22:54,臺南,沙崙
3784,區間,4272,4220,22:45,0,0,23:08,沙崙,臺南
3786,區間,4272,4220,23:39,0,0,00:02,沙崙,臺南
3802,區間快,4272,4170,06:45,0,0,07:26,沙崙,善化
385,自強,3300,6000,17:45,1,1,22:28,臺中,臺東
386,自強,6000,3300,17:30,0,1,22:03,臺東,臺中
3861,區間快,4170,4272,17:28,1,0,18:08,善化,沙崙
3863,區間快,4170,4272,18:32,1,0,19:11,善化,沙崙
4003,區間快,7120,1040,05:38,1,0,08:08,蘇澳,樹林
4006,區間快,1080,7060,05:48,0,0,08:48,桃園,和平
4007,區間快,7120,1040,06:25,1,0,09:11,蘇澳,樹林
401,傾斜式自強,6000,1040,04:58,1,0,09:05,臺東,樹林
4013,區間快,7000,1150,06:05,1,0,10:34,花蓮,北湖
4015,區間快,6110,7000,07:14,1,0,08:47,玉里,花蓮
4017,區間快,7360,1040,10:02,1,0,11:06,瑞芳,樹林
4019,區間快,7060,1040,09:32,1,0,12:27,和平,樹林
402,傾斜式自強,1040,5230,05:45,0,0,10:22,樹林,知本
4022,區間快,1070,7130,07:57,0,0,10:30,鶯歌,蘇澳新
4023,區間快,7190,0930,11:29,1,0,12:40,宜蘭,七堵
4026,區間快,1040,7000,09:44,0,0,13:26,樹林,花蓮
4027,區間快,7130,1160,16:09,1,0,19:49,蘇澳新,湖口
4030,區間快,1040,7000,11:54,0,0,15:35,樹林,花蓮
4031,區間快,6000,6070,15:50,1,0,16:38,臺東,池上
4032,區間快,1040,7000,14:32,0,0,18:11,樹林,花蓮
4033,區間快,7000,7190,16:27,1,0,18:11,花蓮,宜蘭
4037,區間快,7000,1080,19:24,1,0,23:27,花蓮,桃園
4039,區間快,7000,1040,21:15,1,0,00:25,花蓮,樹林
4040,區間快,6070,6000,17:07,0,0,17:41,池上,臺東
4042,區間快,7190,7000,19:19,0,0,20:58,宜蘭,花蓮
4043,區間快,7000,7130,22:45,1,0,23:54,花蓮,蘇澳新
4044,區間快,0930,7160,17:45,0,0,19:15,七堵,羅東
4046,區間快,1170,7000,17:32,0,0,22:35,新豐,花蓮
4048,區間快,1040,7120,19:55,0,0,22:34,樹林,蘇澳
406,自強,1040,6000,06:10,0,0,11:02,樹林,臺東
407,自強,6000,1040,06:45,1,0,11:46,臺東,樹林
408,自強,1040,6000,06:57,0,0,11:10,樹林,臺東
410,自強,1040,6000,07:25,0,0,12:10,樹林,臺東
4102,區間,7190,7000,05:10,0,0,06:55,宜蘭,花蓮
4103,區間,7190,1150,04:45,1,0,08:09,宜蘭,北湖
4106,區間,7230,7120,05:34,0,0,06:30,頭城,蘇澳
4107,區間,7160,1040,05:00,1,0,07:32,羅東,樹林
411,自強,4340,1040,05:23,1,0,12:43,新左營,樹林
4111,區間,7090,1040,05:03,1,0,08:25,南澳,樹林
4112,區間,0930,7120,05:00,0,0,07:04,七堵,蘇澳
4113,區間,7120,1040,05:53,1,0,08:55,蘇澳,樹林
4114,區間,7190,7000,06:46,0,0,08:43,宜蘭,花蓮
4117,區間,7000,7230,04:55,1,0,06:54,花蓮,頭城
4118,區間,0930,7120,05:26,0,0,07:30,七堵,蘇澳
4119,區間,7360,1040,08:13,1,0,09:28,瑞芳,樹林
4122,區間,7060,7000,08:18,0,0,09:08,和平,花蓮
4123,區間,7120,1040,06:48,1,0,10:07,蘇澳,樹林
4124,區間,7230,7000,07:18,0,0,09:46,頭城,花蓮
4127,區間,7120,7360,07:33,1,0,09:18,蘇澳,瑞芳
4128,區間,1040,7120,05:05,0,0,08:24,樹林,蘇澳
4129,區間,7120,7230,07:50,1,0,08:38,蘇澳,頭城
4131,區間,7360,1040,09:36,1,0,10:50,瑞芳,樹林
4133,區間,7000,7190,07:35,1,0,09:34,花蓮,宜蘭
4135,區間,7290,1040,09:42,1,0,11:31,福隆,樹林
4137,區間,7120,1040,08:51,1,0,12:08,蘇澳,樹林
4138,區間,1100,7120,05:16,0,0,09:10,中壢,蘇澳
4142,區間,7230,7120,08:53,0,0,09:42,頭城,蘇澳
4144,區間,1040,7360,06:23,0,0,07:32,樹林,瑞芳
4146,區間,7190,7000,09:48,0,0,11:41,宜蘭,花蓮
4148,區間,1100,7120,06:37,0,0,10:37,中壢,蘇澳
415,自強,4340,1040,07:37,1,0,14:25,新左營,樹林
4151,區間,7120,1040,10:10,1,0,13:20,蘇澳,樹林
4152,區間,1120,7290,06:42,0,0,09:16,楊梅,福隆
4154,區間,1150,7360,06:54,0,0,09:10,北湖,瑞芳
4156,區間,7360,7120,09:34,0,0,11:48,瑞芳,蘇澳
4161,區間,7000,7190,09:28,1,0,11:17,花蓮,宜蘭
4162,區間,1040,7120,08:59,0,0,12:48,樹林,蘇澳
417,傾斜式自強,5230,1040,10:45,1,0,15:26,知本,樹林
4171,區間,7120,1040,11:22,1,0,14:32,蘇澳,樹林
4172,區間,1040,7120,10:19,0,0,13:28,樹林,蘇澳
4173,區間,7120,1040,12:07,1,0,15:06,蘇澳,樹林
4177,區間,7000,1040,11:22,1,0,15:50,花蓮,樹林
4178,區間,1040,7120,11:03,0,0,14:19,樹林,蘇澳
4182,區間,1040,7120,12:13,0,0,15:20,樹林,蘇澳
4183,區間,7120,1150,13:37,1,0,17:46,蘇澳,北湖
4184,區間,7190,7000,15:23,0,0,17:22,宜蘭,花蓮
4187,區間,7000,7230,13:27,1,0,15:42,花蓮,頭城
4188,區間,1040,7120,13:12,0,0,16:30,樹林,蘇澳
419,自強,6000,1040,11:47,1,0,16:36,臺東,樹林
4191,區間,7120,1080,14:34,1,0,18:23,蘇澳,桃園
4193,區間,7120,1040,15:08,1,0,18:38,蘇澳,樹林
4194,區間,7230,7120,16:51,0,0,17:45,頭城,蘇澳
4197,區間,7120,1040,16:10,1,0,19:12,蘇澳,樹林
4198,區間,1040,7120,14:12,0,0,17:30,樹林,蘇澳
420,自強,1040,6000,11:13,0,0,15:56,樹林,臺東
4206,區間,7190,7000,17:56,0,0,19:54,宜蘭,花蓮
4207,區間,7000,7190,15:39,1,0,17:29,花蓮,宜蘭
4208,區間,1040,7120,15:18,0,0,18:30,樹林,蘇澳
4209,區間,7290,1150,18:40,1,0,21:34,福隆,北湖
421,自強,6000,1040,13:00,1,0,17:10,臺東,樹林
4211,區間,7120,1040,17:14,1,0,20:52,蘇澳,樹林
4213,區間,7120,7230,17:55,1,0,18:52,蘇澳,頭城
4215,區間,7360,1040,20:15,1,0,21:28,瑞芳,樹林
4216,區間,1040,7090,16:12,0,0,19:42,樹林,南澳
4218,區間,0930,7290,17:18,0,0,18:19,七堵,福隆
422,自強,1040,4340,10:10,0,0,17:12,樹林,新左營
4221,區間,7120,1150,18:18,1,0,22:33,蘇澳,北湖
4222,區間,7230,7120,19:11,0,0,20:00,頭城,蘇澳
4224,區間,1040,7190,17:04,0,0,19:51,樹林,宜蘭
4225,區間,7290,1150,20:22,1,0,23:14,福隆,北湖
4227,區間,7000,7190,17:35,1,0,19:43,花蓮,宜蘭
4228,區間,7190,7000,19:56,0,0,21:53,宜蘭,花蓮
4229,區間,7120,7230,18:38,1,0,19:44,蘇澳,頭城
423,自強,4340,1040,10:47,1,0,18:10,新左營,樹林
4232,區間,1150,7120,16:24,0,0,20:47,北湖,蘇澳
4234,區間,1040,7290,17:49,0,0,19:35,樹林,福隆
4235,區間,7160,1150,19:45,1,0,23:43,羅東,北湖
4236,區間,1040,7360,18:28,0,0,19:37,樹林,瑞芳
4238,區間,7230,7120,21:13,0,0,22:02,頭城,蘇澳
4239,區間,7120,7130,20:30,1,0,20:35,蘇澳,蘇澳新
424,自強,7000,6000,14:02,0,0,17:27,花蓮,臺東
4240,區間,1080,7090,18:55,0,0,22:41,桃園,南澳
4241,區間,7090,1040,20:12,1,0,23:58,南澳,樹林
4243,區間,7120,0930,21:30,1,0,23:33,蘇澳,七堵
4244,區間,1040,7120,20:33,0,0,23:53,樹林,蘇澳
4247,區間,7000,7190,20:20,1,0,22:15,花蓮,宜蘭
4248,區間,1040,7190,21:08,0,0,23:39,樹林,宜蘭
4252,區間,1150,7290,20:37,0,0,23:27,北湖,福隆
4253,區間,7120,7230,22:20,1,0,23:06,蘇澳,頭城
426,自強,1040,5230,12:19,0,0,16:43,樹林,知本
428,自強,1040,4340,13:39,0,0,21:01,樹林,新左營
431,自強,4340,1040,12:42,1,0,20:08,新左營,樹林
432,自強,1040,4340,14:40,0,0,21:54,樹林,新左營
434,自強,1040,4340,15:39,0,0,23:06,樹林,新左營
438,自強,1040,6000,18:13,0,0,22:42,樹林,臺東
439,自強,6000,1040,16:50,1,0,21:44,臺東,樹林
441,自強,5230,1040,17:25,1,0,21:56,知本,樹林
442,自強,1040,6000,16:46,0,0,21:37,樹林,臺東
445,自強,6000,1040,19:03,1,0,23:31,臺東,樹林
447,自強,6000,1040,20:00,1,0,00:35,臺東,樹林
448,傾斜式自強,1040,6000,19:41,0,0,00:12,樹林,臺東
449,自強,6000,7000,18:02,1,0,21:34,臺東,花蓮
4503,區間,6160,7000,05:25,1,0,06:20,光復,花蓮
4504,區間,6050,6000,05:52,0,0,06:26,關山,臺東
4507,區間,6000,6110,05:17,1,0,06:49,臺東,玉里
4508,區間,6110,6000,05:50,0,0,07:12,玉里,臺東
4512,區間,6070,6000,08:25,0,0,09:13,池上,臺東
4513,區間,6110,7060,05:26,1,0,07:49,玉里,和平
4514,區間,7000,6110,05:30,0,0,07:00,花蓮,玉里
4516,區間,7190,6000,05:54,0,0,11:30,宜蘭,臺東
4517,區間,6000,7000,06:53,1,0,10:22,臺東,花蓮
4519,區間,6000,6070,07:20,1,0,08:10,臺東,池上
4521,區間,6000,7000,10:00,1,0,13:17,臺東,花蓮
4528,區間,7000,6110,12:00,0,0,13:37,花蓮,玉里
4534,區間,7000,6000,13:21,0,0,16:36,花蓮,臺東
4537,區間,6000,7000,14:23,1,0,18:08,臺東,花蓮
4542,區間,6110,6000,17:04,0,0,18:44,玉里,臺東
4543,區間,6110,7000,17:07,1,0,18:44,玉里,花蓮
4547,區間,6000,6110,16:54,1,0,18:38,臺東,玉里
4548,區間,6110,6000,18:51,0,0,20:28,玉里,臺東
4552,區間,7060,6110,17:07,0,0,19:28,和平,玉里
4553,區間,6000,6160,19:16,1,0,21:52,臺東,光復
4556,區間,7000,6000,19:20,0,0,22:11,花蓮,臺東
4558,區間,7000,6110,21:03,0,0,22:33,花蓮,玉里
4703,區間,7336,0920,05:11,1,0,06:21,菁桐,八堵
4704,區間,7360,7336,05:07,0,0,05:53,瑞芳,菁桐
4705,區間,7336,0920,06:00,1,0,07:07,菁桐,八堵
4706,區間,0920,7336,06:10,0,0,07:17,八堵,菁桐
4707,區間,7336,0920,07:27,1,0,08:37,菁桐,八堵
4708,區間,7360,7336,07:13,0,0,08:07,瑞芳,菁桐
4712,區間,0920,7336,07:32,0,0,08:56,八堵,菁桐
4714,區間,7360,7336,09:04,0,0,09:56,瑞芳,菁桐
4715,區間,7336,0920,10:09,1,0,11:18,菁桐,八堵
472,自強,3390,6000,06:03,0,1,13:06,員林,臺東
4722,區間,0920,7336,11:40,0,0,12:56,八堵,菁桐
4733,區間,7336,0920,17:05,1,0,18:11,菁桐,八堵
